Date,Region,Type,Units,Sales
2020-07-11,East,Children's Clothing,18.0,306.0
2020-09-23,North,Children's Clothing,14.0,448.0
2020-04-02,South,Women's Clothing,17.0,425.0
2020-02-28,East,Children's Clothing,26.0,832.0
2020-03-19,West,Women's Clothing,3.0,
2020-02-05,North,Women's Clothing,33.0,627.0
2020-01-24,South,Women's Clothing,12.0,396.0
2020-03-25,East,Women's Clothing,29.0,609.0
2020-01-03,North,Children's Clothing,18.0,486.0
2020-11-03,East,Children's Clothing,34.0,374.0
2020-04-16,South,Women's Clothing,16.0,352.0
2020-08-09,North,Men's Clothing,,270.0
2020-05-01,East,Men's Clothing,10.0,
2020-08-11,East,Children's Clothing,12.0,348.0
2020-01-07,East,Men's Clothing,30.0,360.0
2020-11-26,West,Men's Clothing,27.0,864.0
2020-06-12,East,Women's Clothing,35.0,1050.0
2020-08-20,North,Children's Clothing,18.0,378.0
2020-06-16,North,Women's Clothing,34.0,884.0
2020-03-08,North,Men's Clothing,,644.0
2020-09-14,North,Children's Clothing,35.0,630.0
2020-06-23,West,Women's Clothing,18.0,288.0
2020-07-10,East,Children's Clothing,10.0,310.0
2020-01-04,North,Women's Clothing,19.0,361.0
2020-06-18,West,Men's Clothing,5.0,
2020-05-23,North,Men's Clothing,,240.0
2020-02-01,East,Men's Clothing,21.0,420.0
2020-09-02,North,Children's Clothing,17.0,561.0
2020-01-19,East,Men's Clothing,3.0,
2020-06-29,East,Women's Clothing,24.0,504.0
2020-07-13,West,Children's Clothing,30.0,450.0
2020-10-09,West,Men's Clothing,19.0,513.0
2020-12-20,East,Women's Clothing,30.0,930.0
2020-11-28,West,Men's Clothing,8.0,
2020-11-04,East,Men's Clothing,19.0,475.0
2020-12-17,West,Children's Clothing,25.0,575.0
2020-01-22,North,Women's Clothing,23.0,276.0
2020-04-24,North,Men's Clothing,,900.0
2020-12-30,North,Children's Clothing,26.0,390.0
2020-10-27,East,Children's Clothing,18.0,450.0
2020-06-06,East,Women's Clothing,28.0,560.0
2020-08-10,North,Children's Clothing,22.0,242.0
2020-03-17,South,Children's Clothing,33.0,924.0
2020-09-06,East,Women's Clothing,11.0,363.0
2020-05-11,East,Men's Clothing,35.0,700.0
2020-04-29,East,Women's Clothing,14.0,462.0
2020-07-30,South,Children's Clothing,18.0,486.0
2020-08-23,North,Women's Clothing,27.0,324.0
2020-01-31,West,Men's Clothing,16.0,432.0
2020-02-13,West,Men's Clothing,24.0,552.0
2020-08-14,North,Women's Clothing,7.0,
2020-06-14,East,Men's Clothing,32.0,416.0
2020-07-05,South,Women's Clothing,21.0,231.0
2020-08-23,East,Men's Clothing,20.0,540.0
2020-07-30,East,Women's Clothing,21.0,399.0
2020-05-01,North,Children's Clothing,31.0,837.0
2020-04-20,North,Children's Clothing,24.0,744.0
2020-07-23,South,Men's Clothing,27.0,351.0
2020-12-25,East,Men's Clothing,13.0,403.0
2020-07-13,North,Women's Clothing,15.0,375.0
2020-07-11,West,Women's Clothing,26.0,728.0
2020-06-23,West,Women's Clothing,20.0,360.0
2020-04-09,North,Men's Clothing,,493.0
2020-09-15,South,Children's Clothing,16.0,416.0
2020-10-28,East,Men's Clothing,34.0,986.0
2020-10-21,East,Men's Clothing,7.0,
2020-08-26,North,Women's Clothing,31.0,961.0
2020-05-29,North,Women's Clothing,18.0,522.0
2020-10-05,North,Women's Clothing,25.0,375.0
2020-06-15,North,Men's Clothing,,247.0
2020-12-01,West,Children's Clothing,31.0,992.0
2020-11-04,South,Men's Clothing,28.0,868.0
2020-02-17,West,Men's Clothing,27.0,891.0
2020-05-08,West,Children's Clothing,28.0,784.0
2020-03-04,South,Children's Clothing,27.0,756.0
2020-03-07,North,Women's Clothing,11.0,363.0
2020-08-14,North,Children's Clothing,34.0,1088.0
2020-11-29,North,Men's Clothing,,276.0
2020-04-15,North,Men's Clothing,,304.0
2020-05-29,North,Men's Clothing,,348.0
